Year,Site,Transect,Observer,Perc_cover,Depth,Site_Name
2019,Snap Shot,5,DEA,17.5,9.696969697,Snap Shot
2019,Snap Shot,6,DEA,16.9,10,Snap Shot
2019,Snap Shot,7,KC,22,10.3632,Snap Shot
2019,Snap Shot,8,KC,14.61428571,10.668,Snap Shot
2019,Snap Shot,1,SM,12.7,8.5,Snap Shot
2019,Snap Shot,2,SM,14.5,9.2,Snap Shot
2019,Snap Shot,3,Tim Kary,34.4,11.05625,Snap Shot
2019,West Point,4,DEA,14.6,12,West Point
2019,West Point,5,DEA,6.9,12,West Point
2019,West Point,6,DEA,12.9,12,West Point
2019,West Point,7,KC,11.11818182,11.5824,West Point
2019,West Point,8,KC,10.51428571,10.668,West Point
2019,West Point,1,SM,8,11.2,West Point
2019,West Point,2,SM,7.5,11.35,West Point
2019,West Point,3,SN,18,12,West Point
2020,Coral City,1,GGG,44.2,42,Coral City
2020,Coral City,2,GGG,33,41,Coral City
2020,Coral City,1,MF,14,45,Coral City
2020,Coral City,2,MF,32,45,Coral City
2020,Grundys Gardens,1,GGG,9,25,Grundy's Gardens
2020,Grundys Gardens,2,GGG,32.5,28,Grundy's Gardens
2020,Grundys Gardens,1,MF,11.8,28,Grundy's Gardens
2020,Grundys Gardens,2,MF,12.5,28,Grundy's Gardens
2020,Jigsaw,1,GGG,20.6,41,Jigsaw Puzzle
2020,Jigsaw,2,GGG,32,35,Jigsaw Puzzle
2020,Jigsaw,1,MF,17,43,Jigsaw Puzzle
2020,Jigsaw,2,MF,15,33,Jigsaw Puzzle
2020,Marilyns Cut,1,GGG,14.4,30,Marylin's Cut
2020,Marilyns Cut,2,GGG,15.8,29,Marylin's Cut
2020,Marilyns Cut,1,MF,16,31,Marylin's Cut
2020,Marilyns Cut,2,MF,17,23,Marylin's Cut
2020,Marthas Finyard,1,MF,40,43,Martha's Finyard
2020,Marthas Finyard,2,MF,32,50,Martha's Finyard
2020,Marthas Finyard,1,GGG,31,51,Martha's Finyard
2020,Marthas Finyard,2,GGG,41,51,Martha's Finyard
2020,Meadows,1,GGG,31.8,36,The Meadows
2020,Meadows,2,GGG,24,39,The Meadows
2020,Pauls Anchor,1,GGG,26.6,44,Paul's Anchor
2020,Pauls Anchor,2,GGG,10.4,52,Paul's Anchor
2020,Sailfin,1,GGG,12.8,30,Sailfin Reef
2020,Sailfin,2,GGG,26.4,30,Sailfin Reef
2020,Sailfin,3,GGG,13.8,28,Sailfin Reef
2020,Sailfin,4,GGG,30.4,35,Sailfin Reef
2020,Snap Shot,1,GGG,14.2,33,Snap Shot
2020,Snap Shot,2,GGG,20.4,32,Snap Shot
2020,Snap Shot,3,GGG,31.4,41,Snap Shot
2020,Snap Shot,4,GGG,25,40,Snap Shot
2020,West Point,1,GGG,16,52,West Point
2020,West Point,2,GGG,32,43,West Point
2020,West Point,3,MF,13.4,54,West Point
2020,West Point,4,MF,14.2,44,West Point
2021,Coral City,1,CG,28,40,Coral City
2021,Coral City,2,CG,35,35,Coral City
2021,Coral City,1,GEC,16,33,Coral City
2021,Coral City,2,GEC,22,33,Coral City
2021,Coral City,1,GGG,13.8,38,Coral City
2021,Coral City,2,GGG,23,40,Coral City
2021,Coral City,3,GGG,44,35,Coral City
2021,Grundys,1,CG,27,43,Grundy's Gardens
2021,Grundys,1,GEC,13.8,40,Grundy's Gardens
2021,Grundys,1,GGG,31,42.87162162,Grundy's Gardens
2021,Jigsaw,1,CG,42,35,Jigsaw Puzzle
2021,Jigsaw,1,GEC,22.4,45,Jigsaw Puzzle
2021,Jigsaw,1,GGG,12,38,Jigsaw Puzzle
2021,Jigsaw,2,GGG_GEC,47,43.40366972,Jigsaw Puzzle
2021,Jigsaw,1,sw,20,39.4,Jigsaw Puzzle
2021,Marilyns Cut,1,CG,2.4,30,Marylin's Cut
2021,Marilyns Cut,1,GEC,11,35,Marylin's Cut
2021,Marilyns Cut,1,GGG,20,33,Marylin's Cut
2021,Marilyns Cut,2,GGG_GEC,21,34.02654867,Marylin's Cut
2021,Marilyns Cut,1,sw,19,25.6,Marylin's Cut
2021,Marthas,1,CG,23.3,35,Martha's Finyard
2021,Marthas,1,GEC,38,47,Martha's Finyard
2021,Marthas,1,GGG,38.2,38,Martha's Finyard
2021,Marthas,2,GGG_GC,38,44.97058824,Martha's Finyard
2021,Marthas,1,sw,35.2,45.3,Martha's Finyard
2021,Meadows,1,CG,56,18,The Meadows
2021,Meadows,1,GEC,41,15,The Meadows
2021,Meadows,1,GGG,39,18,The Meadows
2021,Meadows,2,GGG_GEC,14,15.95890411,The Meadows
2021,Meadows,1,sw,20,14.8,The Meadows
2021,Pauls Anchor,1,CG,18,38,Paul's Anchor
2021,Pauls Anchor,1,GEC,26,42,Paul's Anchor
2021,Pauls Anchor,1,GGG,15,38,Paul's Anchor
2021,Pauls Anchor,2,GGG_GEC,23.3,39.06521739,Paul's Anchor
2021,Pauls Anchor,1,sw,21,40.7,Paul's Anchor
2021,Sailfin,1,CG,6,30,Sailfin Reef
2021,Sailfin,1,GEC,20.8,30,Sailfin Reef
2021,Sailfin,1,GGG,37,25,Sailfin Reef
2021,Sailfin,2,GGG_GEC,14,27.47524752,Sailfin Reef
2021,Sailfin,1,sw,10.2,15.6,Sailfin Reef
2021,Snapshot,1,CG,22,33,Snap Shot
2021,Snapshot,1,GEC,21,51,Snap Shot
2021,Snapshot,1,GGG,19,32,Snap Shot
2021,Snapshot,2,GGG,19,35,Snap Shot
2021,Snapshot,2,GGG_GEC,49,51,Snap Shot
2021,Snapshot,1,sw,28.8,35.4,Snap Shot
2021,Westpoint,1,CG,40,40,West Point
2021,Westpoint,2,CG,30,33,West Point
2021,Westpoint,1,GEC,7,44,West Point
2021,Westpoint,2,GEC,11,41,West Point
2021,Westpoint,1,GGG,24,43,West Point
2021,Westpoint,2,GGG,15,40,West Point
2022,Coral City,1,AM,22,31,Coral City
2022,Coral City,1,GGG,30,33,Coral City
2022,Coral City,2,GGG,46.4,36,Coral City
2022,Coral City,1,ZP,0,33,Coral City
2022,Grundys,1,AM,18,32,Grundy's Gardens
2022,Grundys,1,GGG,34,30,Grundy's Gardens
2022,Grundys,2,GGG,45.2,30,Grundy's Gardens
2022,Grundys,1,ZP,30,29,Grundy's Gardens
2022,Jigsaw,1,AM,12,46,Jigsaw Puzzle
2022,Jigsaw,1,AM/ZP,10,46,Jigsaw Puzzle
2022,Jigsaw,1,JLR,37,46,Jigsaw Puzzle
2022,Marilyns,1,AM,2.8,21,Marylin's Cut
2022,Marilyns Cut,1,AM/ZP,18,21,Marylin's Cut
2022,Marilyns Cut,1,GGG,25,33,Marylin's Cut
2022,Marilyns Cut,2,GGG,31.2,30,Marylin's Cut
2022,Marthas,1,AM,16,43,Martha's Finyard
2022,Marthas,1,AM/ZP,19.4,50,Martha's Finyard
2022,Marthas,1,JLR,10,53,Martha's Finyard
2022,Meadows,1,AM,15,18,The Meadows
2022,Meadows,1,AM/ZP,19,18,The Meadows
2022,Meadows,1,JLR,20,18,The Meadows
2022,Sailfin,1,AM,11,35,Sailfin Reef
2022,Sailfin,1,GGG,5,30,Sailfin Reef
2022,Sailfin,2,GGG,43,31,Sailfin Reef
2022,Snapshot,1,AM,8,33,Snap Shot
2022,Snapshot,1,GGG,36,31,Snap Shot
2022,Snapshot,2,GGG,38,32,Snap Shot
2022,Snapshot,1,ZP,15,30,Snap Shot
2022,Westpoint,1,AM,19,32,West Point
2022,Westpoint,1,GGG,17,41,West Point
2022,Westpoint,2,GGG,15,41,West Point
2022,Westpoint,1,ZP,29,39,West Point
2023,Coral City,1,GGG,20,NA,Coral City
2023,Coral City,1,Haley Davis,35,10,Coral City
2023,Coral City,1,LLG,20,10.8,Coral City
2023,Grundys,1,GGG,36,NA,Grundy's Gardens
2023,Grundys,1,Haley Davis,12.5,9,Grundy's Gardens
2023,Grundys,1,LLG,14,8.5,Grundy's Gardens
2023,Jigsaw,1,GGG,58,NA,Jigsaw Puzzle
2023,Jigsaw,1,Haley Davis,43,11.52,Jigsaw Puzzle
2023,Jigsaw,1,KE,20,12.8,Jigsaw Puzzle
2023,Jigsaw,1,LLG,15,NA,Jigsaw Puzzle
2023,Marilyns Cut,1,GGG,14.4,NA,Marylin's Cut
2023,Marilyns Cut,1,Haley Davis,23.75,8.79,Marylin's Cut
2023,Marilyns Cut,1,KE,18,10,Marylin's Cut
2023,Marilyns Cut,1,LLG,24,10,Marylin's Cut
2023,Marthas,1,GGG,16.4,NA,Martha's Finyard
2023,Marthas,1,Haley Davis,45,10.90909091,Martha's Finyard
2023,Marthas,1,LLG,48,14,Martha's Finyard
2023,Meadows,1,GGG,42,NA,The Meadows
2023,Meadows,1,Haley Davis,51,7.88,The Meadows
2023,Meadows,1,KE,48,7,The Meadows
2023,Meadows,1,LLG,16.2,9.6,The Meadows
2023,Sailfin,1,GGG,32.4,NA,Sailfin Reef
2023,Sailfin,1,Haley Davis,25,10.61,Sailfin Reef
2023,Sailfin,1,KE,22,10.4,Sailfin Reef
2023,Sailfin,1,LLG,22,11,Sailfin Reef
2023,Snapshot,1,GGG,38,NA,Snap Shot
2023,Snapshot,1,Haley Davis,19.16666667,8.79,Snap Shot
2023,Snapshot,1,KE,16,10.7,Snap Shot
2023,Snapshot,1,LLG,NA,NA,Snap Shot
2023,Westpoint,1,GGG,17,NA,West Point
2023,Westpoint,1,Haley Davis,14,12.12121212,West Point
2023,Westpoint,1,LLG,18,10.9,West Point
