Year,Site,Transect,prop_CCA,prop_macro,prop_turf,Observer,Site_Name
2020,Marthas,1,0.158730159,0.650793651,0.19047619,MF,Martha's Finyard
2020,Marthas,2,0.283018868,0.716981132,0,MF,Martha's Finyard
2020,Meadows,1,0.095108696,0.10326087,0.801630435,GGG,The Meadows
2020,Meadows,2,0.144736842,0.057894737,0.797368421,GGG,The Meadows
2020,Paul's Anchor,1,0.163487738,0.250681199,0.585831063,GGG,Paul's Anchor
2020,Paul's Anchor,2,0.228971963,0.186915888,0.58411215,GGG,Paul's Anchor
2020,Sailfin,1,0.343980344,0.15970516,0.496314496,GGG,Sailfin Reef
2020,Sailfin,2,0.28150134,0.249329759,0.469168901,GGG,Sailfin Reef
2020,Sailfin,3,0.187319885,0.106628242,0.706051873,GGG,Sailfin Reef
2020,Sailfin,4,0.235017626,0.183313749,0.581668625,GGG,Sailfin Reef
2020,Snapshot,1,0.217391304,0.154589372,0.628019324,GGG,Snap Shot
2020,Snapshot,2,0.23943662,0.309859155,0.450704225,GGG,Snap Shot
2020,Snapshot,3,0.221893491,0.414201183,0.363905325,GGG,Snap Shot
2020,Snapshot,4,0.216666667,0.325,0.458333333,GGG,Snap Shot
2020,WestPoint,1,0.146666667,0.613333333,0.24,GGG,West Point
2020,WestPoint,2,0.241935484,0.532258065,0.225806452,GGG,West Point
2020,WestPoint,3,0.059808612,0.700956938,0.23923445,MF,West Point
2020,WestPoint,4,0.155046044,0.581845518,0.263108438,MF,West Point
2021,Coral City,1,0.055555556,0.833333333,0.111111111,CG,Coral City
2021,Coral City,2,0.117647059,0.411764706,0.470588235,CG,Coral City
2021,Coral City,1,0.132315522,0.765903308,0.10178117,GEC,Coral City
2021,Coral City,2,0.071428571,0.87987013,0.048701299,GEC,Coral City
2021,Coral City,1,0.172018349,0.568807339,0.259174312,GGG,Coral City
2021,Coral City,2,0.324324324,0.581081081,0.094594595,GGG,Coral City
2021,Coral City,3,0.4,0.327272727,0.272727273,GGG,Coral City
2021,Grundys,1,0.290322581,0.451612903,0.258064516,CG,Grundy's Gardens
2021,Grundys,2,0.1,0.775,0.125,CG,Grundy's Gardens
2021,Grundys,1,0.067385445,0.932614555,0,GEC,Grundy's Gardens
2021,Grundys,2,0.118644068,0.711864407,0.169491525,GEC,Grundy's Gardens
2021,Grundys,1,0.32,0.32,0.36,GGG,Grundy's Gardens
2021,Jigsaw,1,0.153846154,0.846153846,0,CG,Jigsaw Puzzle
2021,Jigsaw,2,0.071428571,0.928571429,0,CG,Jigsaw Puzzle
2021,Jigsaw,1,0.076530612,0.719387755,0.204081633,GEC,Jigsaw Puzzle
2021,Jigsaw,1,0.242857143,0.271428571,0.485714286,GGG,Jigsaw Puzzle
2021,Jigsaw,1,0.243506494,0.480519481,0.275974026,sw,Jigsaw Puzzle
2021,Marilyns Cut,1,0.027777778,0.805555556,0.166666667,CG,Marylin's Cut
2021,Marilyns Cut,2,0.176470588,0.676470588,0.147058824,CG,Marylin's Cut
2021,Marilyns Cut,1,0.098360656,0.786885246,0.114754098,GEC,Marylin's Cut
2021,Marilyns Cut,1,0.2375,0.25,0.5125,GGG,Marylin's Cut
2021,Marilyns Cut,1,0.340044743,0.37360179,0.286353468,sw,Marylin's Cut
2021,Marthas,1,0.078125,0.828125,0.09375,CG,Martha's Finyard
2021,Marthas,1,0.075,0.675,0.25,GEC,Martha's Finyard
2021,Marthas,1,0.210355987,0.663430421,0.126213592,GGG,Martha's Finyard
2021,Marthas,1,0.112676056,0.698591549,0.188732394,sw,Martha's Finyard
2021,Meadows,1,0,1,0,CG,The Meadows
2021,Meadows,2,0.125,0.875,0,CG,The Meadows
2021,Meadows,1,0.092592593,0.851851852,0.055555556,GEC,The Meadows
2021,Meadows,1,0.442622951,0.245901639,0.31147541,GGG,The Meadows
2021,Meadows,1,0.073170732,0.555555556,0.371273713,sw,The Meadows
2021,Pauls Anchor,1,0.130434783,0.760869565,0.108695652,CG,Paul's Anchor
2021,Pauls Anchor,2,0.045584046,0.726495726,0.227920228,CG_SW,Paul's Anchor
2021,Pauls Anchor,1,0.13559322,0.661016949,0.203389831,GEC,Paul's Anchor
2021,Pauls Anchor,1,0.214285714,0.166666667,0.619047619,GGG,Paul's Anchor
2021,Pauls Anchor,1,0.374677003,0.382428941,0.242894057,sw,Paul's Anchor
2021,Sailfin,1,0,0.971830986,0.028169014,CG,Sailfin Reef
2021,Sailfin,2,0.142857143,0.857142857,0,CG,Sailfin Reef
2021,Sailfin,1,0.147982063,0.695067265,0.156950673,GEC,Sailfin Reef
2021,Sailfin,1,0.433333333,0.216666667,0.35,GGG,Sailfin Reef
2021,Sailfin,1,0.491666667,0.294444444,0.213888889,sw,Sailfin Reef
2021,Snapshot,1,0,0.828571429,0.171428571,CG,Snap Shot
2021,Snapshot,2,0.32967033,0.43956044,0.230769231,CG,Snap Shot
2021,Snapshot,1,0.070833333,0.616666667,0.3125,GEC,Snap Shot
2021,Snapshot,1,0.245901639,0.459016393,0.295081967,GGG,Snap Shot
2021,Snapshot,1,0.282958199,0.421221865,0.295819936,sw,Snap Shot
2021,Westpoint,1,0.459016393,0.245901639,0.295081967,CG,West Point
2021,Westpoint,2,0.5,0.222222222,0.277777778,CG,West Point
2021,Westpoint,1,0.188340807,0.730941704,0.080717489,GEC,West Point
2021,Westpoint,2,0.131147541,0.68852459,0.180327869,GEC,West Point
2021,Westpoint,1,0.328358209,0.28358209,0.388059701,GGG,West Point
2021,Westpoint,2,0.304878049,0.195121951,0.5,GGG,West Point
2022,Coral City,1,0.294117647,0.695187166,0.010695187,AM,Coral City
2022,Coral City,1,0.326086957,0.391304348,0.282608696,GGG,Coral City
2022,Coral City,2,0.346938776,0.510204082,0.142857143,GGG,Coral City
2022,Coral City,1,0.246153846,0.369230769,0.384615385,ZP,Coral City
2022,Grundys,1,0.093023256,0.441860465,0.465116279,AM,Grundy's Gardens
2022,Grundys,1,0.650793651,0.142857143,0.206349206,GGG,Grundy's Gardens
2022,Grundys,2,0.267782427,0.251046025,0.481171548,GGG,Grundy's Gardens
2022,Grundys,1,0.230769231,0.230769231,0.538461538,ZP,Grundy's Gardens
2022,Jigsaw,1,0.368852459,0.491803279,0.139344262,AM,Jigsaw Puzzle
2022,Jigsaw,1,0.56097561,0.365853659,0.073170732,AM/ZP,Jigsaw Puzzle
2022,Jigsaw,1,0.095238095,0.380952381,0.523809524,JLR,Jigsaw Puzzle
2022,Marilyns,1,0.533707865,0.353932584,0.112359551,AM,Marylin's Cut
2022,Marilyns Cut,1,0.625,0.1875,0.1875,AM/ZP,Marylin's Cut
2022,Marilyns Cut,1,0.291666667,0.222222222,0.486111111,GGG,Marylin's Cut
2022,Marilyns Cut,2,0.278169014,0.070422535,0.651408451,GGG,Marylin's Cut
2022,Marthas,1,0.135135135,0.567567568,0.297297297,AM,Martha's Finyard
2022,Marthas,1,0.352941176,0.441176471,0.205882353,AM/ZP,Martha's Finyard
2022,Marthas,1,0,0.375,0.625,JLR,Martha's Finyard
2022,Meadows,1,0.275862069,0.206896552,0.517241379,AM,The Meadows
2022,Meadows,1,0.674418605,0.279069767,0.046511628,AM/ZP,The Meadows
2022,Meadows,1,0.391304348,0.304347826,0.304347826,JLR,The Meadows
2022,Sailfin,1,0.263157895,0.631578947,0.105263158,AM,Sailfin Reef
2022,Sailfin,1,0.340659341,0.10989011,0.549450549,GGG,Sailfin Reef
2022,Sailfin,2,0.418181818,0.290909091,0.290909091,GGG,Sailfin Reef
2022,Snapshot,1,0.4,0.4,0.2,AM,Snap Shot
2022,Snapshot,1,0.576271186,0.305084746,0.118644068,GGG,Snap Shot
2022,Snapshot,2,0.45,0.316666667,0.233333333,GGG,Snap Shot
2022,Snapshot,1,0.625,0.28125,0.09375,ZP,Snap Shot
2022,Westpoint,1,0.522727273,0.386363636,0.090909091,AM,West Point
2022,Westpoint,1,0.322580645,0.225806452,0.451612903,GGG,West Point
2022,Westpoint,2,0.291666667,0.263888889,0.444444444,GGG,West Point
2022,Westpoint,1,0.724137931,0.24137931,0.034482759,ZP,West Point
2023,Coral City,1,0.258823529,0.352941176,0.388235294,Haley Davis,Coral City
2023,Coral City,1,0.229166667,0.604166667,0.166666667,LLG,Coral City
2023,Grundys,1,0.439330544,0.257322176,0.30334728,Haley Davis,Grundy's Gardens
2023,Grundys,1,0.390243902,0.585365854,0.024390244,LLG,Grundy's Gardens
2023,Jigsaw,1,0.301886792,0.622641509,0.075471698,Haley Davis,Jigsaw Puzzle
2023,Jigsaw,1,0.153846154,0.507692308,0.338461538,KE,Jigsaw Puzzle
2023,Marilyns Cut,1,0.13368984,0.705882353,0.160427807,Haley Davis,Marylin's Cut
2023,Marilyns Cut,1,0.041666667,0.277777778,0.680555556,KE,Marylin's Cut
2023,Marilyns Cut,1,0.153846154,0.615384615,0.230769231,LLG,Marylin's Cut
2023,Marthas,1,0.290322581,0.709677419,0,Haley Davis,Martha's Finyard
2023,Marthas,1,0.352941176,0.450980392,0.196078431,LLG,Martha's Finyard
2023,Meadows,1,0.566210046,0.251141553,0.182648402,Haley Davis,The Meadows
2023,Meadows,1,0.06122449,0.183673469,0.755102041,KE,The Meadows
2023,Meadows,1,0.191740413,0.660766962,0.147492625,LLG,The Meadows
2023,Sailfin,1,0.315457413,0.179810726,0.504731861,Haley Davis,Sailfin Reef
2023,Sailfin,1,0.102941176,0.382352941,0.514705882,KE,Sailfin Reef
2023,Sailfin,1,0.476190476,0.357142857,0.166666667,LLG,Sailfin Reef
2023,Snapshot,1,0.483333333,0.516666667,0,Haley Davis,Snap Shot
2023,Snapshot,1,0.038071066,0.507614213,0.454314721,KE,Snap Shot
2023,Snapshot,1,0.303030303,0.606060606,0.090909091,LLG,Snap Shot
2023,Westpoint,1,0,1,0,Haley Davis,West Point
2023,Westpoint,1,0.186046512,0.744186047,0.069767442,LLG,West Point
