Year,Month,Day,Site,Depth,Transect,Observer,Species_Code,Coral_genus,Coral_spp,length,width,height,coral_SA,Area_surveyed,Disease_y_n,Disease_type,pale_perc,pale_bleached_perc,bleached_perc,new_mortality,trans_mortality,old_mortality,total_SA_dead,total_live__SA,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
,,,,,,ZP,,#N/A,#N/A,,,,0,,,,,,,,,,0,0,,
