"","X","Year","Site","Transect","total_recruits","Observer","Month","Date","Site_Name"
"1071",1071,"2019","Sailfin",8,4,NA,NA,NA,"Sailfin Reef"
"1072",1072,"2019","Snapshot",3,0,NA,NA,NA,"Snap Shot"
"1073",1073,"2019","West Point",1,1,NA,NA,NA,"West Point"
"1074",1074,"2019","West Point",2,4,NA,NA,NA,"West Point"
"1075",1075,"2019","West Point",3,0,NA,NA,NA,"West Point"
"1076",1076,"2019","West Point",4,NA,NA,NA,NA,"West Point"
"1077",1077,"2019","West Point",5,2,NA,NA,NA,"West Point"
"1078",1078,"2019","West Point",6,7,NA,NA,NA,"West Point"
"1079",1079,"2019","West Point",7,8,NA,NA,NA,"West Point"
"1080",1080,"2019","West Point",8,5,NA,NA,NA,"West Point"
"1081",1081,"2020","Marilyn's Cut",2,25,"GGG","August",2,"Marylin's Cut"
"1082",1082,"2020","Meadows",1,11,"GGG","August",2,"The Meadows"
"1083",1083,"2020","Meadows",2,16,"GGG","August",2,"The Meadows"
"1084",1084,"2020","Paul's Anchor",1,18,"GGG","August",2,"Paul's Anchor"
"1085",1085,"2020","Paul's Anchor",2,10,"GGG","August",2,"Paul's Anchor"
"1086",1086,"2020","Sailfin",1,37,"GGG","August",3,"Sailfin Reef"
"1087",1087,"2020","Sailfin",2,32,"GGG","August",3,"Sailfin Reef"
"1088",1088,"2020","Sailfin",3,30,"GGG","August",3,"Sailfin Reef"
"1089",1089,"2020","Sailfin",4,22,"GGG","August",3,"Sailfin Reef"
"1090",1090,"2020","Snapshot",1,24,"GGG","August",5,"Snap Shot"
"1091",1091,"2020","Snapshot",2,14,"GGG","August",5,"Snap Shot"
"1092",1092,"2020","Snapshot",3,16,"GGG","August",5,"Snap Shot"
"1093",1093,"2020","Snapshot",4,12,"GGG","August",5,"Snap Shot"
"1094",1094,"2020","Coral City",1,8,"GGG","July",27,"Coral City"
"1095",1095,"2020","Coral City",2,13,"GGG","July",27,"Coral City"
"1096",1096,"2020","Coral City",1,4,"MF","July",27,"Coral City"
"1097",1097,"2020","Coral City",2,10,"MF","July",27,"Coral City"
"1098",1098,"2020","Grundys",1,30,"MF","July",27,"Grundy's Gardens"
"1099",1099,"2020","Grundys",2,27,"MF","July",27,"Grundy's Gardens"
"1100",1100,"2020","Jigsaw",1,21,"GGG","July",28,"Jigsaw Puzzle"
"1101",1101,"2020","Jigsaw",2,14,"GGG","July",28,"Jigsaw Puzzle"
"1102",1102,"2020","Jigsaw",1,16,"MF","July",28,"Jigsaw Puzzle"
"1103",1103,"2020","Jigsaw",2,10,"MF","July",28,"Jigsaw Puzzle"
"1104",1104,"2020","WestPoint",1,6,"GGG","July",28,"West Point"
"1105",1105,"2020","WestPoint",2,17,"GGG","July",28,"West Point"
"1106",1106,"2020","WestPoint",3,10,"MF","July",28,"West Point"
"1107",1107,"2020","WestPoint",4,9,"MF","July",28,"West Point"
"1108",1108,"2020","Marilyns_cut",1,22,"GGG","July",29,"Marylin's Cut"
"1109",1109,"2020","Marilyns_cut",1,20,"MF","July",29,"Marylin's Cut"
"1110",1110,"2020","Marilyns_cut",2,14,"MF","July",29,"Marylin's Cut"
"1111",1111,"2020","Marthas",1,14,"GGG","July",29,"Martha's Finyard"
"1112",1112,"2020","Marthas",2,7,"GGG","July",29,"Martha's Finyard"
"1113",1113,"2020","Marthas",1,9,"MF","July",29,"Martha's Finyard"
"1114",1114,"2020","Marthas",2,9,"MF","July",29,"Martha's Finyard"
"1115",1115,"2021","Coral City",1,2,"CG","June",25,"Coral City"
"1116",1116,"2021","Coral City",2,3,"CG","June",25,"Coral City"
"1117",1117,"2021","Coral City",1,3,"GEC","June",25,"Coral City"
"1118",1118,"2021","Coral City",2,5,"GEC","June",25,"Coral City"
"1119",1119,"2021","Coral City",1,6,"GGG","June",25,"Coral City"
"1120",1120,"2021","Coral City",2,4,"GGG","June",25,"Coral City"
"1121",1121,"2021","Marilyns Cut",1,8,"CG","June",25,"Marylin's Cut"
"1122",1122,"2021","Marilyns Cut",2,3,"CG","June",25,"Marylin's Cut"
"1123",1123,"2021","Westpoint",1,2,"CG","June",25,"West Point"
"1124",1124,"2021","Westpoint",2,5,"CG","June",25,"West Point"
"1125",1125,"2021","Westpoint",1,6,"GEC","June",25,"West Point"
"1126",1126,"2021","Westpoint",2,8,"GEC","June",25,"West Point"
"1127",1127,"2021","Westpoint",1,5,"GGG","June",25,"West Point"
"1128",1128,"2021","Westpoint",2,7,"GGG","June",25,"West Point"
"1129",1129,"2021","Grundys",1,2,"CG","June",28,"Grundy's Gardens"
"1130",1130,"2021","Grundys",2,1,"CG","June",28,"Grundy's Gardens"
"1131",1131,"2021","Grundys",1,3,"GEC","June",28,"Grundy's Gardens"
"1132",1132,"2021","Grundys",2,8,"GEC","June",28,"Grundy's Gardens"
"1133",1133,"2021","Grundys",1,5,"GGG","June",28,"Grundy's Gardens"
"1134",1134,"2021","Marilyns Cut",1,6,"GEC","June",28,"Marylin's Cut"
"1135",1135,"2021","Marilyns Cut",1,4,"GGG","June",28,"Marylin's Cut"
"1136",1136,"2021","Marilyns Cut",1,4,"sw","June",28,"Marylin's Cut"
"1137",1137,"2021","Marthas",1,3,"CG","June",28,"Martha's Finyard"
"1138",1138,"2021","Marthas",1,2,"GEC","June",28,"Martha's Finyard"
"1139",1139,"2021","Marthas",1,5,"GGG","June",28,"Martha's Finyard"
"1140",1140,"2021","Marthas",1,3,"sw","June",28,"Martha's Finyard"
"1141",1141,"2021","Snapshot",1,5,"GEC","June",28,"Snap Shot"
"1142",1142,"2021","Meadows",1,4,"sw","June",29,"The Meadows"
"1143",1143,"2021","Pauls Anchor",1,4,"CG","June",29,"Paul's Anchor"
"1144",1144,"2021","Pauls Anchor",2,5,"CG_SW","June",29,"Paul's Anchor"
"1145",1145,"2021","Pauls Anchor",1,15,"GEC","June",29,"Paul's Anchor"
"1146",1146,"2021","Pauls Anchor",1,6,"sw","June",29,"Paul's Anchor"
"1147",1147,"2021","Snapshot",1,3,"CG","June",29,"Snap Shot"
"1148",1148,"2021","Snapshot",2,1,"CG","June",29,"Snap Shot"
"1149",1149,"2021","Snapshot",1,2,"GGG","June",29,"Snap Shot"
"1150",1150,"2021","Snapshot",1,2,"sw","June",29,"Snap Shot"
"1151",1151,"2021","Jigsaw",1,3,"CG","June",30,"Jigsaw Puzzle"
"1152",1152,"2021","Jigsaw",2,2,"CG","June",30,"Jigsaw Puzzle"
"1153",1153,"2021","Jigsaw",1,5,"GEC","June",30,"Jigsaw Puzzle"
"1154",1154,"2021","Jigsaw",1,2,"sw","June",30,"Jigsaw Puzzle"
"1155",1155,"2021","Sailfin",1,3,"CG","June",30,"Sailfin Reef"
"1156",1156,"2021","Sailfin",2,1,"CG","June",30,"Sailfin Reef"
"1157",1157,"2021","Sailfin",1,8,"GEC","June",30,"Sailfin Reef"
"1158",1158,"2021","Sailfin",1,10,"sw","June",30,"Sailfin Reef"
"1159",1159,"2021","Meadows",1,5,"GGG","June ",29,"The Meadows"
"1160",1160,"2021","Pauls Anchor",1,7,"GGG","June ",29,"Paul's Anchor"
"1161",1161,"2021","Jigsaw",1,5,"GGG","June ",30,"Jigsaw Puzzle"
"1162",1162,"2021","Sailfin",1,8,"GGG","June ",30,"Sailfin Reef"
"1163",1163,"2022","Coral City",1,10,"GGG","9",3,"Coral City"
"1164",1164,"2022","Coral City",2,3,"GGG","9",3,"Coral City"
"1165",1165,"2022","Grundys",1,7,"GGG","9",3,"Grundy's Gardens"
"1166",1166,"2022","Grundys",2,5,"GGG","9",3,"Grundy's Gardens"
"1167",1167,"2022","Westpoint",1,13,"GGG","9",3,"West Point"
"1168",1168,"2022","Westpoint",2,6,"GGG","9",3,"West Point"
"1169",1169,"2022","Marilyns Cut",1,10,"GGG","9",4,"Marylin's Cut"
"1170",1170,"2022","Marilyns Cut",2,4,"GGG","9",4,"Marylin's Cut"
"1171",1171,"2022","Sailfin",1,10,"GGG","9",4,"Sailfin Reef"
"1172",1172,"2022","Sailfin",2,11,"GGG","9",4,"Sailfin Reef"
"1173",1173,"2022","Snapshot",1,6,"GGG","9",4,"Snap Shot"
"1174",1174,"2022","Snapshot",2,3,"GGG","9",4,"Snap Shot"
"1175",1175,"2022","marthas",1,1,"AM","September",1,"marthas"
"1176",1176,"2022","Marilyns Cut",1,6,"AM","September",4,"Marylin's Cut"
"1177",1177,"2022","Jigsaw",1,4,"AM","September",5,"Jigsaw Puzzle"
"1178",1178,"2022","Jigsaw",1,3,"AM/ZP","September",5,"Jigsaw Puzzle"
"1179",1179,"2022","Meadows",1,2,"AM/ZP","September",6,"The Meadows"
"1180",1180,"2023","Coral City",1,6,"GGG","7",3,"Coral City"
"1181",1181,"2023","Grundys",1,5,"GGG","7",3,"Grundy's Gardens"
"1182",1182,"2023","west point",1,1,"LLG","7",3,"West Point"
"1183",1183,"2023","Jigsaw",1,3,"GGG","7",4,"Jigsaw Puzzle"
"1184",1184,"2023","Jigsaw",1,4,"KE","7",4,"Jigsaw Puzzle"
"1185",1185,"2023","Jigsaw",1,2,"LLG","7",4,"Jigsaw Puzzle"
"1186",1186,"2023","Jigsaw",1,2,"LLG ","7",4,"Jigsaw Puzzle"
"1187",1187,"2023","Marilyns Cut",1,7,"KE","7",4,"Marylin's Cut"
"1188",1188,"2023","Marilyns Cut",1,2,"LLG ","7",4,"Marylin's Cut"
"1189",1189,"2023","Marthas",1,11,"GGG","7",4,"Martha's Finyard"
"1190",1190,"2023","Marthas",1,3,"LLG","7",4,"Martha's Finyard"
"1191",1191,"2023","Marthas",1,4,"LLG ","7",4,"Martha's Finyard"
"1192",1192,"2023","Meadows",1,4,"GGG","7",4,"The Meadows"
"1193",1193,"2023","Meadows",1,4,"KE","7",4,"The Meadows"
"1194",1194,"2023","Meadows",1,1,"LLG ","7",4,"The Meadows"
"1195",1195,"2023","Westpoint",1,7,"GGG","7",4,"West Point"
"1196",1196,"2023","Sailfin",1,14,"GGG","7",5,"Sailfin Reef"
"1197",1197,"2023","Sailfin",1,8,"KE","7",5,"Sailfin Reef"
"1198",1198,"2023","Sailfin",1,2,"LLG ","7",5,"Sailfin Reef"
"1199",1199,"2023","Snapshot",1,8,"GGG","7",5,"Snap Shot"
"1200",1200,"2023","Snapshot",1,7,"KE","7",5,"Snap Shot"
"1201",1201,"2023","Snapshot",1,2,"LLG ","7",5,"Snap Shot"
"1202",1202,"2023","Coral City",1,2,"Haley Davis","jul",3,"Coral City"
"1203",1203,"2023","Westpoint",1,5,"Haley Davis","jul",3,"West Point"
"1204",1204,"2023","Marilyns Cut",1,4,"Haley Davis","jul",4,"Marylin's Cut"
"1205",1205,"2023","Marilyns Cut",12,1,"Haley Davis","jul",4,"Marylin's Cut"
"1206",1206,"2023","Marthas",1,1,"Haley Davis","jul",4,"Martha's Finyard"
"1207",1207,"2023","Meadows",1,9,"Haley Davis","jul",4,"The Meadows"
"1208",1208,"2023","Sailfin",1,6,"Haley Davis","jul",5,"Sailfin Reef"
"1209",1209,"2023","Snapshot",1,2,"Haley Davis","jul",5,"Snap Shot"
