"","X","Year","Site","Transect","Observer","Perc_cover","Depth","Site_Name"
"1376",1376,"2020","Jigsaw",2,"GGG",32,35,"Jigsaw Puzzle"
"1377",1377,"2020","Jigsaw",1,"MF",17,43,"Jigsaw Puzzle"
"1378",1378,"2020","Jigsaw",2,"MF",15,33,"Jigsaw Puzzle"
"1379",1379,"2020","Marilyns Cut",1,"GGG",14.4,30,"Marylin's Cut"
"1380",1380,"2020","Marilyns Cut",2,"GGG",15.8,29,"Marylin's Cut"
"1381",1381,"2020","Marilyns Cut",1,"MF",16,31,"Marylin's Cut"
"1382",1382,"2020","Marilyns Cut",2,"MF",17,23,"Marylin's Cut"
"1383",1383,"2020","Marthas Finyard",1,"MF",40,43,"Martha's Finyard"
"1384",1384,"2020","Marthas Finyard",2,"MF",32,50,"Martha's Finyard"
"1385",1385,"2020","Marthas Finyard",1,"GGG",31,51,"Martha's Finyard"
"1386",1386,"2020","Marthas Finyard",2,"GGG",41,51,"Martha's Finyard"
"1387",1387,"2020","Meadows",1,"GGG",31.8,36,"The Meadows"
"1388",1388,"2020","Meadows",2,"GGG",24,39,"The Meadows"
"1389",1389,"2020","Pauls Anchor",1,"GGG",26.6,44,"Paul's Anchor"
"1390",1390,"2020","Pauls Anchor",2,"GGG",10.4,52,"Paul's Anchor"
"1391",1391,"2020","Sailfin",1,"GGG",12.8,30,"Sailfin Reef"
"1392",1392,"2020","Sailfin",2,"GGG",26.4,30,"Sailfin Reef"
"1393",1393,"2020","Sailfin",3,"GGG",13.8,28,"Sailfin Reef"
"1394",1394,"2020","Sailfin",4,"GGG",30.4,35,"Sailfin Reef"
"1395",1395,"2020","Snap Shot",1,"GGG",14.2,33,"Snap Shot"
"1396",1396,"2020","Snap Shot",2,"GGG",20.4,32,"Snap Shot"
"1397",1397,"2020","Snap Shot",3,"GGG",31.4,41,"Snap Shot"
"1398",1398,"2020","Snap Shot",4,"GGG",25,40,"Snap Shot"
"1399",1399,"2020","West Point",1,"GGG",16,52,"West Point"
"1400",1400,"2020","West Point",2,"GGG",32,43,"West Point"
"1401",1401,"2020","West Point",3,"MF",13.4,54,"West Point"
"1402",1402,"2020","West Point",4,"MF",14.2,44,"West Point"
"1403",1403,"2021","Coral City",1,"CG",28,40,"Coral City"
"1404",1404,"2021","Coral City",2,"CG",35,35,"Coral City"
"1405",1405,"2021","Coral City",1,"GEC",16,33,"Coral City"
"1406",1406,"2021","Coral City",2,"GEC",22,33,"Coral City"
"1407",1407,"2021","Coral City",1,"GGG",13.8,38,"Coral City"
"1408",1408,"2021","Coral City",2,"GGG",23,40,"Coral City"
"1409",1409,"2021","Coral City",3,"GGG",44,35,"Coral City"
"1410",1410,"2021","Grundys",1,"CG",27,43,"Grundy's Gardens"
"1411",1411,"2021","Grundys",1,"GEC",13.8,40,"Grundy's Gardens"
"1412",1412,"2021","Grundys",1,"GGG",31,42.8716216216216,"Grundy's Gardens"
"1413",1413,"2021","Jigsaw",1,"CG",42,35,"Jigsaw Puzzle"
"1414",1414,"2021","Jigsaw",1,"GEC",22.4,45,"Jigsaw Puzzle"
"1415",1415,"2021","Jigsaw",1,"GGG",12,38,"Jigsaw Puzzle"
"1416",1416,"2021","Jigsaw",2,"GGG_GEC",47,43.4036697247706,"Jigsaw Puzzle"
"1417",1417,"2021","Jigsaw",1,"sw",20,39.4,"Jigsaw Puzzle"
"1418",1418,"2021","Marilyns Cut",1,"CG",2.4,30,"Marylin's Cut"
"1419",1419,"2021","Marilyns Cut",1,"GEC",11,35,"Marylin's Cut"
"1420",1420,"2021","Marilyns Cut",1,"GGG",20,33,"Marylin's Cut"
"1421",1421,"2021","Marilyns Cut",2,"GGG_GEC",21,34.0265486725664,"Marylin's Cut"
"1422",1422,"2021","Marilyns Cut",1,"sw",19,25.6,"Marylin's Cut"
"1423",1423,"2021","Marthas",1,"CG",23.3,35,"Martha's Finyard"
"1424",1424,"2021","Marthas",1,"GEC",38,47,"Martha's Finyard"
"1425",1425,"2021","Marthas",1,"GGG",38.2,38,"Martha's Finyard"
"1426",1426,"2021","Marthas",2,"GGG_GC",38,44.9705882352941,"Martha's Finyard"
"1427",1427,"2021","Marthas",1,"sw",35.2,45.3,"Martha's Finyard"
"1428",1428,"2021","Meadows",1,"CG",56,18,"The Meadows"
"1429",1429,"2021","Meadows",1,"GEC",41,15,"The Meadows"
"1430",1430,"2021","Meadows",1,"GGG",39,18,"The Meadows"
"1431",1431,"2021","Meadows",2,"GGG_GEC",14,15.958904109589,"The Meadows"
"1432",1432,"2021","Meadows",1,"sw",20,14.8,"The Meadows"
"1433",1433,"2021","Pauls Anchor",1,"CG",18,38,"Paul's Anchor"
"1434",1434,"2021","Pauls Anchor",1,"GEC",26,42,"Paul's Anchor"
"1435",1435,"2021","Pauls Anchor",1,"GGG",15,38,"Paul's Anchor"
"1436",1436,"2021","Pauls Anchor",2,"GGG_GEC",23.3,39.0652173913044,"Paul's Anchor"
"1437",1437,"2021","Pauls Anchor",1,"sw",21,40.7,"Paul's Anchor"
"1438",1438,"2021","Sailfin",1,"CG",6,30,"Sailfin Reef"
"1439",1439,"2021","Sailfin",1,"GEC",20.8,30,"Sailfin Reef"
"1440",1440,"2021","Sailfin",1,"GGG",37,25,"Sailfin Reef"
"1441",1441,"2021","Sailfin",2,"GGG_GEC",14,27.4752475247525,"Sailfin Reef"
"1442",1442,"2021","Sailfin",1,"sw",10.2,15.6,"Sailfin Reef"
"1443",1443,"2021","Snapshot",1,"CG",22,33,"Snap Shot"
"1444",1444,"2021","Snapshot",1,"GEC",21,51,"Snap Shot"
"1445",1445,"2021","Snapshot",1,"GGG",19,32,"Snap Shot"
"1446",1446,"2021","Snapshot",2,"GGG",19,35,"Snap Shot"
"1447",1447,"2021","Snapshot",2,"GGG_GEC",49,51,"Snap Shot"
"1448",1448,"2021","Snapshot",1,"sw",28.8,35.4,"Snap Shot"
"1449",1449,"2021","Westpoint",1,"CG",40,40,"West Point"
"1450",1450,"2021","Westpoint",2,"CG",30,33,"West Point"
"1451",1451,"2021","Westpoint",1,"GEC",7,44,"West Point"
"1452",1452,"2021","Westpoint",2,"GEC",11,41,"West Point"
"1453",1453,"2021","Westpoint",1,"GGG",24,43,"West Point"
"1454",1454,"2021","Westpoint",2,"GGG",15,40,"West Point"
"1455",1455,"2022","Coral City",1,"AM",22,31,"Coral City"
"1456",1456,"2022","Coral City",1,"GGG",30,33,"Coral City"
"1457",1457,"2022","Coral City",2,"GGG",46.4,36,"Coral City"
"1458",1458,"2022","Coral City",1,"ZP",0,33,"Coral City"
"1459",1459,"2022","Grundys",1,"AM",18,32,"Grundy's Gardens"
"1460",1460,"2022","Grundys",1,"GGG",34,30,"Grundy's Gardens"
"1461",1461,"2022","Grundys",2,"GGG",45.2,30,"Grundy's Gardens"
"1462",1462,"2022","Grundys",1,"ZP",30,29,"Grundy's Gardens"
"1463",1463,"2022","Jigsaw",1,"AM",12,46,"Jigsaw Puzzle"
"1464",1464,"2022","Jigsaw",1,"AM/ZP",10,46,"Jigsaw Puzzle"
"1465",1465,"2022","Jigsaw",1,"JLR",37,46,"Jigsaw Puzzle"
"1466",1466,"2022","Marilyns",1,"AM",2.8,21,"Marylin's Cut"
"1467",1467,"2022","Marilyns Cut",1,"AM/ZP",18,21,"Marylin's Cut"
"1468",1468,"2022","Marilyns Cut",1,"GGG",25,33,"Marylin's Cut"
"1469",1469,"2022","Marilyns Cut",2,"GGG",31.2,30,"Marylin's Cut"
"1470",1470,"2022","Marthas",1,"AM",16,43,"Martha's Finyard"
"1471",1471,"2022","Marthas",1,"AM/ZP",19.4,50,"Martha's Finyard"
"1472",1472,"2022","Marthas",1,"JLR",10,53,"Martha's Finyard"
"1473",1473,"2022","Meadows",1,"AM",15,18,"The Meadows"
"1474",1474,"2022","Meadows",1,"AM/ZP",19,18,"The Meadows"
"1475",1475,"2022","Meadows",1,"JLR",20,18,"The Meadows"
"1476",1476,"2022","Sailfin",1,"AM",11,35,"Sailfin Reef"
"1477",1477,"2022","Sailfin",1,"GGG",5,30,"Sailfin Reef"
"1478",1478,"2022","Sailfin",2,"GGG",43,31,"Sailfin Reef"
"1479",1479,"2022","Snapshot",1,"AM",8,33,"Snap Shot"
"1480",1480,"2022","Snapshot",1,"GGG",36,31,"Snap Shot"
"1481",1481,"2022","Snapshot",2,"GGG",38,32,"Snap Shot"
"1482",1482,"2022","Snapshot",1,"ZP",15,30,"Snap Shot"
"1483",1483,"2022","Westpoint",1,"AM",19,32,"West Point"
"1484",1484,"2022","Westpoint",1,"GGG",17,41,"West Point"
"1485",1485,"2022","Westpoint",2,"GGG",15,41,"West Point"
"1486",1486,"2022","Westpoint",1,"ZP",29,39,"West Point"
"1487",1487,"2023","Coral City",1,"GGG",20,NA,"Coral City"
"1488",1488,"2023","Coral City",1,"Haley Davis",35,10,"Coral City"
"1489",1489,"2023","Coral City",1,"LLG",20,10.8,"Coral City"
"1490",1490,"2023","Grundys",1,"GGG",36,NA,"Grundy's Gardens"
"1491",1491,"2023","Grundys",1,"Haley Davis",12.5,9,"Grundy's Gardens"
"1492",1492,"2023","Grundys",1,"LLG",14,8.5,"Grundy's Gardens"
"1493",1493,"2023","Jigsaw",1,"GGG",58,NA,"Jigsaw Puzzle"
"1494",1494,"2023","Jigsaw",1,"Haley Davis",43,11.52,"Jigsaw Puzzle"
"1495",1495,"2023","Jigsaw",1,"KE",20,12.8,"Jigsaw Puzzle"
"1496",1496,"2023","Jigsaw",1,"LLG",15,NA,"Jigsaw Puzzle"
"1497",1497,"2023","Marilyns Cut",1,"GGG",14.4,NA,"Marylin's Cut"
"1498",1498,"2023","Marilyns Cut",1,"Haley Davis",23.75,8.79,"Marylin's Cut"
"1499",1499,"2023","Marilyns Cut",1,"KE",18,10,"Marylin's Cut"
"1500",1500,"2023","Marilyns Cut",1,"LLG",24,10,"Marylin's Cut"
"1501",1501,"2023","Marthas",1,"GGG",16.4,NA,"Martha's Finyard"
"1502",1502,"2023","Marthas",1,"Haley Davis",45,10.90909091,"Martha's Finyard"
"1503",1503,"2023","Marthas",1,"LLG",48,14,"Martha's Finyard"
"1504",1504,"2023","Meadows",1,"GGG",42,NA,"The Meadows"
"1505",1505,"2023","Meadows",1,"Haley Davis",51,7.88,"The Meadows"
"1506",1506,"2023","Meadows",1,"KE",48,7,"The Meadows"
"1507",1507,"2023","Meadows",1,"LLG",16.2,9.6,"The Meadows"
"1508",1508,"2023","Sailfin",1,"GGG",32.4,NA,"Sailfin Reef"
"1509",1509,"2023","Sailfin",1,"Haley Davis",25,10.61,"Sailfin Reef"
"1510",1510,"2023","Sailfin",1,"KE",22,10.4,"Sailfin Reef"
"1511",1511,"2023","Sailfin",1,"LLG",22,11,"Sailfin Reef"
"1512",1512,"2023","Snapshot",1,"GGG",38,NA,"Snap Shot"
"1513",1513,"2023","Snapshot",1,"Haley Davis",19.1666666666667,8.79,"Snap Shot"
"1514",1514,"2023","Snapshot",1,"KE",16,10.7,"Snap Shot"
"1515",1515,"2023","Snapshot",1,"LLG",NA,NA,"Snap Shot"
"1516",1516,"2023","Westpoint",1,"GGG",17,NA,"West Point"
"1517",1517,"2023","Westpoint",1,"Haley Davis",14,12.12121212,"West Point"
"1518",1518,"2023","Westpoint",1,"LLG",18,10.9,"West Point"
